Saving the dataset (0/1 shards):   0%|          | 0/3519 [00:00<?, ? examples/s]Saving the dataset (1/1 shards): 100%|##########| 3519/3519 [00:00<00:00, 72295.75 examples/s]Saving the dataset (1/1 shards): 100%|##########| 3519/3519 [00:00<00:00, 71944.76 examples/s]
Map:   0%|          | 0/2815 [00:00<?, ? examples/s]Map:   4%|3         | 100/2815 [00:01<00:46, 58.32 examples/s]Map:   7%|7         | 200/2815 [00:03<00:44, 59.14 examples/s]Map:  11%|#         | 300/2815 [00:05<00:42, 59.34 examples/s]Map:  14%|#4        | 400/2815 [00:06<00:40, 59.48 examples/s]Map:  18%|#7        | 500/2815 [00:08<00:38, 59.83 examples/s]Map:  21%|##1       | 600/2815 [00:10<00:37, 59.17 examples/s]Map:  25%|##4       | 700/2815 [00:11<00:35, 59.07 examples/s]Map:  28%|##8       | 800/2815 [00:13<00:33, 59.81 examples/s]Map:  32%|###1      | 900/2815 [00:15<00:31, 60.78 examples/s]Map:  36%|###5      | 1000/2815 [00:16<00:30, 59.76 examples/s]Map:  39%|###9      | 1100/2815 [00:18<00:28, 60.06 examples/s]Map:  43%|####2     | 1200/2815 [00:20<00:27, 58.69 examples/s]Map:  46%|####6     | 1300/2815 [00:21<00:25, 58.77 examples/s]Map:  50%|####9     | 1400/2815 [00:23<00:24, 58.68 examples/s]Map:  53%|#####3    | 1500/2815 [00:25<00:23, 57.07 examples/s]Map:  57%|#####6    | 1600/2815 [00:27<00:21, 57.38 examples/s]Map:  60%|######    | 1700/2815 [00:28<00:18, 58.73 examples/s]Map:  64%|######3   | 1800/2815 [00:30<00:17, 58.48 examples/s]Map:  67%|######7   | 1900/2815 [00:32<00:15, 58.26 examples/s]Map:  71%|#######1  | 2000/2815 [00:33<00:13, 58.67 examples/s]Map:  75%|#######4  | 2100/2815 [00:35<00:12, 58.09 examples/s]Map:  78%|#######8  | 2200/2815 [00:37<00:10, 59.45 examples/s]Map:  82%|########1 | 2300/2815 [00:39<00:08, 58.38 examples/s]Map:  85%|########5 | 2400/2815 [00:40<00:07, 58.73 examples/s]Map:  89%|########8 | 2500/2815 [00:42<00:05, 60.43 examples/s]Map:  92%|#########2| 2600/2815 [00:43<00:03, 60.66 examples/s]Map:  96%|#########5| 2700/2815 [00:45<00:01, 60.33 examples/s]Map:  99%|#########9| 2800/2815 [00:47<00:00, 60.14 examples/s]Map: 100%|##########| 2815/2815 [00:47<00:00, 60.74 examples/s]Map: 100%|##########| 2815/2815 [00:47<00:00, 59.26 examples/s]
Map:   0%|          | 0/704 [00:00<?, ? examples/s]Map:  14%|#4        | 100/704 [00:01<00:10, 55.37 examples/s]Map:  28%|##8       | 200/704 [00:03<00:09, 55.91 examples/s]Map:  43%|####2     | 300/704 [00:05<00:06, 58.51 examples/s]Map:  57%|#####6    | 400/704 [00:06<00:05, 59.08 examples/s]Map:  71%|#######1  | 500/704 [00:08<00:03, 60.01 examples/s]Map:  85%|########5 | 600/704 [00:10<00:01, 58.01 examples/s]Map:  99%|#########9| 700/704 [00:12<00:00, 57.94 examples/s]Map: 100%|##########| 704/704 [00:12<00:00, 58.07 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|##########| 100/100 [00:01<00:00, 55.99 examples/s]Map: 100%|##########| 100/100 [00:01<00:00, 55.55 examples/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|#####     | 1/2 [00:15<00:15, 15.66s/it]Loading checkpoint shards: 100%|##########| 2/2 [00:25<00:00, 12.35s/it]Loading checkpoint shards: 100%|##########| 2/2 [00:25<00:00, 12.86s/it]
/ceph/hpc/home/euweihez/topcon/train/batch_train/4b_all/cpt/balanced/euro_4B_8000_two_a100_llm.py:898: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 87.63it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.69it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  2.65it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.86it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.48it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.27it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  5.03it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  2.60it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.76it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.05it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.28it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.44it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 37.79it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.95it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.52it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.70it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  8.61it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  2.16it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  2.00it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.64it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.93it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  2.03it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  5.22it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.28it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 34.34it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  2.02it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.18it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.27it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.31it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 32.32it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  2.07it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.76it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  2.01it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.85it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.98it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.03it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.33it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  6.81it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  2.23it/s]
